dex,name,notes_length,med_notes,name_count
1,Bulbasaur,295,False,0
2,Ivysaur,261,False,1
3,Venusaur,175,False,1
4,Charmander,178,False,1
5,Charmeleon,142,False,1
6,Charizard,498,False,8
7,Squirtle,211,False,2
8,Wartortle,190,False,0
9,Blastoise,434,False,0
10,Caterpie,193,False,1
11,Metapod,317,False,1
12,Butterfree,271,False,0
13,Weedle,152,False,1
14,Kakuna,170,False,0
15,Beedrill,205,False,1
16,Pidgey,248,False,1
17,Pidgeotto,227,False,0
18,Pidgeot,141,False,4
19,Rattata,289,False,2
20,Raticate,257,False,0
21,Spearow,382,False,1
22,Fearow,148,False,0
23,Ekans,214,False,0
24,Arbok,495,False,0
25,Pikachu,475,False,10
26,Raichu,378,False,0
27,Sandshrew,178,False,0
28,Sandslash,283,False,1
29,Nidoran♀,316,False,0
30,Nidorina,123,False,2
31,Nidoqueen,142,False,1
32,Nidoran♂,176,False,2
33,Nidorino,0,False,1
34,Nidoking,111,False,0
35,Clefairy,216,False,2
36,Clefable,314,False,3
37,Vulpix,234,False,0
38,Ninetales,204,False,0
39,Jigglypuff,316,False,4
40,Wigglytuff,186,False,1
41,Zubat,329,False,2
42,Golbat,134,False,2
43,Oddish,209,False,0
44,Gloom,302,False,2
45,Vileplume,332,False,1
46,Paras,345,False,3
47,Parasect,213,False,1
48,Venonat,148,False,0
49,Venomoth,141,False,0
50,Diglett,181,False,1
51,Dugtrio,118,False,0
52,Meowth,412,False,2
53,Persian,420,False,0
54,Psyduck,385,False,1
55,Golduck,140,False,0
56,Mankey,259,False,0
57,Primeape,224,False,0
58,Growlithe,256,False,0
59,Arcanine,200,False,0
60,Poliwag,299,False,1
61,Poliwhirl,398,False,2
62,Poliwrath,173,False,2
63,Abra,298,False,8
64,Kadabra,375,False,1
65,Alakazam,421,False,0
66,Machop,121,False,0
67,Machoke,167,False,1
68,Machamp,147,False,0
69,Bellsprout,202,False,1
70,Weepinbell,143,False,0
71,Victreebel,236,False,0
72,Tentacool,273,False,0
73,Tentacruel,119,False,0
74,Geodude,189,False,1
75,Graveler,240,False,0
76,Golem,412,False,1
77,Ponyta,113,False,2
78,Rapidash,271,False,0
79,Slowpoke,346,False,3
80,Slowbro,217,False,1
81,Magnemite,202,False,1
82,Magneton,315,False,0
83,Farfetch'd,487,False,3
84,Doduo,255,False,0
85,Dodrio,227,False,0
86,Seel,85,False,0
87,Dewgong,106,False,0
88,Grimer,351,False,1
89,Muk,438,False,1
90,Shellder,115,False,8
91,Cloyster,182,False,0
92,Gastly,293,False,3
93,Haunter,177,False,1
94,Gengar,2219,True,0
95,Onix,324,False,4
96,Drowzee,334,False,0
97,Hypno,341,False,1
98,Krabby,173,False,0
99,Kingler,204,False,0
100,Voltorb,308,False,0
101,Electrode,0,False,3
102,Exeggcute,382,False,1
103,Exeggutor,487,False,1
104,Cubone,426,False,1
105,Marowak,354,False,1
106,Hitmonlee,486,False,1
107,Hitmonchan,269,False,2
108,Lickitung,297,False,0
109,Koffing,305,False,1
110,Weezing,399,False,0
111,Rhyhorn,201,False,1
112,Rhydon,197,False,2
113,Chansey,315,False,0
114,Tangela,269,False,0
115,Kangaskhan,248,False,3
116,Horsea,311,False,0
117,Seadra,0,False,5
118,Goldeen,225,False,0
119,Seaking,0,False,2
120,Staryu,210,False,0
121,Starmie,623,True,0
122,Mr. Mime,435,False,2
123,Scyther,279,False,2
124,Jynx,478,False,2
125,Electabuzz,97,False,0
126,Magmar,467,False,0
127,Pinsir,407,False,0
128,Tauros,198,False,0
129,Magikarp,376,False,0
130,Gyarados,594,True,1
131,Lapras,286,False,0
132,Ditto,522,True,1
133,Eevee,411,False,9
134,Vaporeon,151,False,0
135,Jolteon,179,False,0
136,Flareon,167,False,0
137,Porygon,319,False,4
138,Omanyte,86,False,0
139,Omastar,176,False,0
140,Kabuto,89,False,0
141,Kabutops,114,False,0
142,Aerodactyl,238,False,1
143,Snorlax,390,False,0
144,Articuno,267,False,0
145,Zapdos,159,False,1
146,Moltres,133,False,2
147,Dratini,212,False,1
148,Dragonair,103,False,0
149,Dragonite,246,False,0
150,Mewtwo,325,False,4
151,Mew,248,False,8
None[nb 8],MissingNo.,278,False,0
152,Chikorita,143,False,1
153,Bayleef,206,False,0
154,Meganium,97,False,1
155,Cyndaquil,217,False,0
156,Quilava,159,False,0
157,Typhlosion,129,False,0
158,Totodile,157,False,0
159,Croconaw,151,False,0
160,Feraligatr,201,False,0
161,Sentret,210,False,0
162,Furret,204,False,0
163,Hoothoot,289,False,0
164,Noctowl,227,False,0
165,Ledyba,211,False,0
166,Ledian,171,False,0
167,Spinarak,195,False,0
168,Ariados,209,False,0
169,Crobat,273,False,0
170,Chinchou,369,False,0
171,Lanturn,0,False,1
172,Pichu,658,True,0
173,Cleffa,201,False,0
174,Igglybuff,364,False,0
175,Togepi,605,True,0
176,Togetic,320,False,0
177,Natu,268,False,40
178,Xatu,238,False,0
179,Mareep,274,False,0
180,Flaaffy,267,False,0
181,Ampharos,286,False,1
182,Bellossom,225,False,1
183,Marill,392,False,0
184,Azumarill,123,False,0
185,Sudowoodo,312,False,0
186,Politoed,236,False,1
187,Hoppip,237,False,0
188,Skiploom,216,False,0
189,Jumpluff,237,False,0
190,Aipom,136,False,0
191,Sunkern,343,False,1
192,Sunflora,180,False,2
193,Yanma,166,False,0
194,Wooper,273,False,1
195,Quagsire,346,False,0
196,Espeon,567,True,0
197,Umbreon,504,True,1
198,Murkrow,227,False,3
199,Slowking,438,False,1
200,Misdreavus,153,False,0
201,Unown,391,False,0
202,Wobbuffet,394,False,0
203,Girafarig,256,False,0
204,Pineco,171,False,0
205,Forretress,246,False,0
206,Dunsparce,184,False,0
207,Gligar,194,False,0
208,Steelix,792,True,1
209,Snubbull,208,False,0
210,Granbull,241,False,0
211,Qwilfish,171,False,0
212,Scizor,341,False,2
213,Shuckle,198,False,0
214,Heracross,313,False,1
215,Sneasel,212,False,0
216,Teddiursa,221,False,1
217,Ursaring,334,False,0
218,Slugma,164,False,0
219,Magcargo,199,False,0
220,Swinub,104,False,0
221,Piloswine,95,False,0
222,Corsola,394,False,2
223,Remoraid,231,False,1
224,Octillery,206,False,0
225,Delibird,255,False,0
226,Mantine,109,False,2
227,Skarmory,224,False,0
228,Houndour,121,False,1
229,Houndoom,241,False,0
230,Kingdra,293,False,1
231,Phanpy,108,False,0
232,Donphan,170,False,0
233,Porygon2,513,True,0
234,Stantler,197,False,1
235,Smeargle,318,False,0
236,Tyrogue,327,False,3
237,Hitmontop,95,False,2
238,Smoochum,167,False,1
239,Elekid,149,False,0
240,Magby,101,False,1
241,Miltank,166,False,0
242,Blissey,148,False,1
243,Raikou,315,False,0
244,Entei,322,False,0
245,Suicune,307,False,0
246,Larvitar,120,False,0
247,Pupitar,200,False,0
248,Tyranitar,98,False,2
249,Lugia,148,False,0
250,Ho-Oh,328,False,3
251,Celebi,162,False,0
252,Treecko,79,False,0
253,Grovyle,0,False,0
254,Sceptile,96,False,0
255,Torchic,376,False,0
256,Combusken,40,False,0
257,Blaziken,1379,True,0
258,Mudkip,371,False,0
259,Marshtomp,0,False,0
260,Swampert,0,False,0
261,Poochyena,111,False,0
262,Mightyena,131,False,0
263,Zigzagoon,132,False,0
264,Linoone,133,False,2
265,Wurmple,59,False,0
266,Silcoon,79,False,0
267,Beautifly,94,False,0
268,Cascoon,0,False,0
269,Dustox,58,False,0
270,Lotad,0,False,0
271,Lombre,0,False,0
272,Ludicolo,126,False,0
273,Seedot,42,False,0
274,Nuzleaf,0,False,0
275,Shiftry,64,False,0
276,Taillow,0,False,0
277,Swellow,0,False,0
278,Wingull,0,False,0
279,Pelipper,31,False,0
280,Ralts,137,False,0
281,Kirlia,94,False,1
282,Gardevoir,161,False,0
283,Surskit,0,False,0
284,Masquerain,107,False,0
285,Shroomish,0,False,0
286,Breloom,82,False,0
287,Slakoth,61,False,0
288,Vigoroth,114,False,0
289,Slaking,123,False,0
290,Nincada,0,False,2
291,Ninjask,0,False,1
292,Shedinja,402,False,0
293,Whismur,124,False,0
294,Loudred,0,False,0
295,Exploud,0,False,0
296,Makuhita,102,False,0
297,Hariyama,0,False,0
298,Azurill,0,False,0
299,Nosepass,209,False,0
300,Skitty,82,False,0
301,Delcatty,0,False,0
302,Sableye,184,False,1
303,Mawile,355,False,0
304,Aron,116,False,1
305,Lairon,0,False,0
306,Aggron,93,False,0
307,Meditite,0,False,0
308,Medicham,0,False,0
309,Electrike,0,False,0
310,Manectric,141,False,1
311,Plusle,45,False,0
312,Minun,93,False,0
313,Volbeat,0,False,0
314,Illumise,0,False,0
315,Roselia,100,False,0
316,Gulpin,84,False,3
317,Swalot,186,False,0
318,Carvanha,96,False,0
319,Sharpedo,138,False,0
320,Wailmer,0,False,0
321,Wailord,131,False,0
322,Numel,89,False,0
323,Camerupt,0,False,0
324,Torkoal,0,False,0
325,Spoink,99,False,0
326,Grumpig,0,False,0
327,Spinda,293,False,0
328,Trapinch,0,False,0
329,Vibrava,0,False,0
330,Flygon,127,False,0
331,Cacnea,0,False,0
332,Cacturne,66,False,0
333,Swablu,52,False,0
334,Altaria,112,False,0
335,Zangoose,33,False,1
336,Seviper,93,False,1
337,Lunatone,45,False,0
338,Solrock,44,False,0
339,Barboach,41,False,0
340,Whiscash,110,False,0
341,Corphish,0,False,1
342,Crawdaunt,45,False,0
343,Baltoy,56,False,0
344,Claydol,0,False,0
345,Lileep,0,False,0
346,Cradily,48,False,0
347,Anorith,0,False,0
348,Armaldo,0,False,0
349,Feebas,44,False,0
350,Milotic,136,False,0
351,Castform,119,False,3
,,101,False,187558
,,102,False,187557
,,107,False,187552
352,Kecleon,66,False,0
353,Shuppet,0,False,0
354,Banette,194,False,0
355,Duskull,233,False,0
356,Dusclops,81,False,0
357,Tropius,108,False,0
358,Chimecho,0,False,0
359,Absol,100,False,1
360,Wynaut,124,False,0
361,Snorunt,0,False,0
362,Glalie,78,False,0
363,Spheal,100,False,1
364,Sealeo,79,False,0
365,Walrein,0,False,0
